Background Item 000, Address = 0x645d, GraphicType = 2 Normal Door Frame, Screen=007, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56,screen 0,,,
Background Item 072, Address = 0x669d, GraphicType = 2 Normal Door Frame, Screen=034, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 073, Address = 0x66a5, GraphicType = 2 Normal Door Frame, Screen=035, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 074, Address = 0x66ad, GraphicType = 2 Normal Door Frame, Screen=035, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 075, Address = 0x66b5, GraphicType = 2 Normal Door Frame, Screen=036, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 076, Address = 0x66bd, GraphicType = 2 Normal Door Frame, Screen=036, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 077, Address = 0x66c5, GraphicType = 2 Normal Door Frame, Screen=037, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 078, Address = 0x66cd, GraphicType = 10 Cyan Locked Normal Door, Screen=037, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 079, Address = 0x66d5, GraphicType = 10 Cyan Locked Normal Door, Screen=030, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 080, Address = 0x66dd, GraphicType = 2 Normal Door Frame, Screen=036, DoorUnknown1=0x34, X=80, Y=63, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 081, Address = 0x66e5, GraphicType = 3 BigDooor Frame, Screen=038, DoorUnknown1=0x38, X=72, Y=182, Flags=0x80 (Bottom), DoorTiming=22, DoorUnknown2=0x08, ,,,
Background Item 082, Address = 0x66ed, GraphicType = 2 Normal Door Frame, Screen=002, DoorUnknown1=0x34, X=80, Y=151, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,screen 2,
Background Item 083, Address = 0x66f5, GraphicType = 2 Normal Door Frame, Screen=038, DoorUnknown1=0x34, X=80, Y=40, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 084, Address = 0x66fd, GraphicType = 2 Normal Door Frame, Screen=039, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 085, Address = 0x6705, GraphicType = 2 Normal Door Frame, Screen=040, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 086, Address = 0x670d, GraphicType = 10 Cyan Locked Normal Door, Screen=040, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 087, Address = 0x6715, GraphicType = 10 Cyan Locked Normal Door, Screen=041, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 088, Address = 0x671d, GraphicType = 2 Normal Door Frame, Screen=041, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 089, Address = 0x6725, GraphicType = 2 Normal Door Frame, Screen=042, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 090, Address = 0x672d, GraphicType = 2 Normal Door Frame, Screen=042, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 091, Address = 0x6735, GraphicType = 2 Normal Door Frame, Screen=043, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 092, Address = 0x673d, GraphicType = 2 Normal Door Frame, Screen=043, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 093, Address = 0x6745, GraphicType = 2 Normal Door Frame, Screen=044, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 094, Address = 0x674d, GraphicType = 2 Normal Door Frame, Screen=044, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 095, Address = 0x6755, GraphicType = 2 Normal Door Frame, Screen=045, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 096, Address = 0x675d, GraphicType = 9 Green Locked Normal Door, Screen=045, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 097, Address = 0x6765, GraphicType = 9 Green Locked Normal Door, Screen=046, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 098, Address = 0x676d, GraphicType = 2 Normal Door Frame, Screen=046, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 099, Address = 0x6775, GraphicType = 2 Normal Door Frame, Screen=039, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 100, Address = 0x677d, GraphicType = 2 Normal Door Frame, Screen=039, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 101, Address = 0x6785, GraphicType = 3 BigDooor Frame, Screen=047, DoorUnknown1=0x38, X=72, Y=182, Flags=0x80 (Bottom), DoorTiming=22, DoorUnknown2=0x08, ,,,
Background Item 102, Address = 0x678d, GraphicType = 11 Yellow Locked Normal Door, Screen=032, DoorUnknown1=0x34, X=80, Y=151, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 103, Address = 0x6795, GraphicType = 11 Yellow Locked Normal Door, Screen=047, DoorUnknown1=0x34, X=80, Y=40, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 104, Address = 0x679d, GraphicType = 1 Cave Dooor Frame, Screen=048, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 105, Address = 0x67a5, GraphicType = 1 Cave Dooor Frame, Screen=049, DoorUnknown1=0x34, X=80, Y=39, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 106, Address = 0x67ad, GraphicType = 1 Cave Dooor Frame, Screen=049, DoorUnknown1=0x34, X=80, Y=175, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 107, Address = 0x67b5, GraphicType = 1 Cave Dooor Frame, Screen=050, DoorUnknown1=0x34, X=80, Y=39, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 108, Address = 0x67bd, GraphicType = 1 Cave Dooor Frame, Screen=050, DoorUnknown1=0x34, X=80, Y=175, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 109, Address = 0x67c5, GraphicType = 1 Cave Dooor Frame, Screen=051, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 110, Address = 0x67cd, GraphicType = 1 Cave Dooor Frame, Screen=051, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 111, Address = 0x67d5, GraphicType = 1 Cave Dooor Frame, Screen=052, DoorUnknown1=0x34, X=80, Y=39, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 112, Address = 0x67dd, GraphicType = 1 Cave Dooor Frame, Screen=052, DoorUnknown1=0x34, X=80, Y=175, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 113, Address = 0x67e5, GraphicType = 1 Cave Dooor Frame, Screen=053, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 114, Address = 0x67ed, GraphicType = 1 Cave Dooor Frame, Screen=051, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 115, Address = 0x67f5, GraphicType = 1 Cave Dooor Frame, Screen=054, DoorUnknown1=0x34, X=16, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 116, Address = 0x67fd, GraphicType = 1 Cave Dooor Frame, Screen=054, DoorUnknown1=0x34, X=152, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 117, Address = 0x6805, GraphicType = 1 Cave Dooor Frame, Screen=055, DoorUnknown1=0x34, X=16, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 118, Address = 0x680d, GraphicType = 1 Cave Dooor Frame, Screen=055, DoorUnknown1=0x34, X=152, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 119, Address = 0x6815, GraphicType = 1 Cave Dooor Frame, Screen=056, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 120, Address = 0x681d, GraphicType = 1 Cave Dooor Frame, Screen=056, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 121, Address = 0x6825, GraphicType = 1 Cave Dooor Frame, Screen=057, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 122, Address = 0x682d, GraphicType = 13 Green Locked Cave Door, Screen=056, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 123, Address = 0x6835, GraphicType = 13 Green Locked Cave Door, Screen=058, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 124, Address = 0x683d, GraphicType = 1 Cave Dooor Frame, Screen=057, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 125, Address = 0x6845, GraphicType = 1 Cave Dooor Frame, Screen=059, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 126, Address = 0x684d, GraphicType = 1 Cave Dooor Frame, Screen=058, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 127, Address = 0x6855, GraphicType = 1 Cave Dooor Frame, Screen=059, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 128, Address = 0x685d, GraphicType = 13 Green Locked Cave Door, Screen=059, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 129, Address = 0x6865, GraphicType = 13 Green Locked Cave Door, Screen=060, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 130, Address = 0x686d, GraphicType = 1 Cave Dooor Frame, Screen=059, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 131, Address = 0x6875, GraphicType = 1 Cave Dooor Frame, Screen=061, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 132, Address = 0x687d, GraphicType = 1 Cave Dooor Frame, Screen=060, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 133, Address = 0x6885, GraphicType = 1 Cave Dooor Frame, Screen=062, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
