Screen 075, Address = 0x7973, BackgroundItems = 695d 696d 6f8d 751d 
Screen 076, Address = 0x797d, BackgroundItems = 696d 6a0d 750d 
Screen 077, Address = 0x7985, BackgroundItems = 697d 698d 
Screen 078, Address = 0x798b, BackgroundItems = 698d 699d 750d 
Screen 079, Address = 0x7993, BackgroundItems = 699d 69ad 
Screen 080, Address = 0x7999, BackgroundItems = 69ad 69bd 69cd 
Screen 081, Address = 0x79a1, BackgroundItems = 69bd 69fd 
Screen 082, Address = 0x79a7, BackgroundItems = 69cd 69dd 
Screen 083, Address = 0x79ad, BackgroundItems = 69dd 74fd 755d 
Screen 084, Address = 0x79b5, BackgroundItems = 6a1d 6a2d 6f0d 
Screen 085, Address = 0x79bd, BackgroundItems = 6a0d 6a1d 756d 
Screen 086, Address = 0x79c5, BackgroundItems = 6ced 6dad 6e6d 6e8d 70fd 710d 
Screen 087, Address = 0x79d3, BackgroundItems = 6ced 6cfd 6ddd 
Screen 088, Address = 0x79db, BackgroundItems = 6cfd 6d0d 6e0d 
Screen 089, Address = 0x79e3, BackgroundItems = 6d0d 6e3d 6e7d 
Screen 090, Address = 0x79eb, BackgroundItems = 6d1d 6dad 6dbd 740d 741d 
Screen 091, Address = 0x79f7, BackgroundItems = 6d1d 6d2d 6ddd 6ded 6ead 71ad 
Screen 092, Address = 0x7a05, BackgroundItems = 6d2d 6d3d 6e0d 6e1d 6ebd 71ad 
Screen 093, Address = 0x7a13, BackgroundItems = 6d3d 6e3d 6e4d 716d 738d 
Screen 094, Address = 0x7a1f, BackgroundItems = 6d4d 6dbd 6dcd 
Screen 095, Address = 0x7a27, BackgroundItems = 6d4d 6d5d 6ded 6dfd 6ecd 
Screen 096, Address = 0x7a33, BackgroundItems = 6d5d 6d6d 6e1d 6e2d 6edd 
Screen 097, Address = 0x7a3f, BackgroundItems = 6d6d 6e4d 6e5d 6f8d 737d 
Screen 098, Address = 0x7a4b, BackgroundItems = 6d7d 6dcd 6e9d 73bd 
Screen 099, Address = 0x7a55, BackgroundItems = 6d7d 6d8d 6dfd 716d 73bd 
Screen 100, Address = 0x7a61, BackgroundItems = 6d8d 6d9d 6e2d 73ad 
Screen 101, Address = 0x7a6b, BackgroundItems = 6d9d 6e5d 6eed 6f7d 739d 
Screen 102, Address = 0x7a77, BackgroundItems = 6ead 6ebd 6ecd 6edd 6fed 737d 738d 739d 73ad 
Screen 103, Address = 0x7a8b, BackgroundItems = 6e6d 747d 
Screen 104, Address = 0x7a91, BackgroundItems = 6e7d 747d 
Screen 105, Address = 0x7a97, BackgroundItems = 6e8d 74cd 
Screen 106, Address = 0x7a9d, BackgroundItems = 6e9d 74cd 71bd 
Screen 107, Address = 0x7aa5, BackgroundItems = 6c2d 6c3d 752d 
Screen 108, Address = 0x7aad, BackgroundItems = 6c3d 6c4d 6fbd 74dd 
Screen 109, Address = 0x7ab7, BackgroundItems = 6c5d 6c6d 752d 72fd 719d 
Screen 110, Address = 0x7ac3, BackgroundItems = 6c6d 6c7d 6fcd 74dd 72ed 
Screen 111, Address = 0x7acf, BackgroundItems = 6c8d 6c9d 727d 
Screen 112, Address = 0x7ad7, BackgroundItems = 6c9d 6cad 73cd 73dd 
Screen 113, Address = 0x7ae1, BackgroundItems = 6cad 6cbd 
Screen 114, Address = 0x7ae7, BackgroundItems = 6cbd 6ccd 
Screen 115, Address = 0x7aed, BackgroundItems = 6c1d 6f6d 725d 72ed 
Screen 116, Address = 0x7af7, BackgroundItems = 6cdd 6f6d 
Screen 117, Address = 0x7afd, BackgroundItems = 6a3d 6a4d 749d 
Screen 118, Address = 0x7b05, BackgroundItems = 6a4d 6a5d 6acd 6fad 749d 
Screen 119, Address = 0x7b11, BackgroundItems = 6a5d 6a6d 
Screen 120, Address = 0x7b17, BackgroundItems = 6a6d 6a7d 6ffd 
Screen 121, Address = 0x7b1f, BackgroundItems = 6a7d 6a8d 
Screen 122, Address = 0x7b25, BackgroundItems = 6a8d 6a9d 6add 718d 711d 712d 
Screen 123, Address = 0x7b33, BackgroundItems = 6a9d 6aad 
Screen 124, Address = 0x7b39, BackgroundItems = 6aad 6abd 711d 712d 
Screen 125, Address = 0x7b43, BackgroundItems = 6abd 6acd 71cd 71dd 
Screen 126, Address = 0x7b4d, BackgroundItems = 6add 6aed 742d 743d 
Screen 127, Address = 0x7b57, BackgroundItems = 6b0d 6b3d 713d 714d 
Screen 128, Address = 0x7b61, BackgroundItems = 6b0d 6b1d 
Screen 129, Address = 0x7b67, BackgroundItems = 6b2d 6b3d 718d 
Screen 130, Address = 0x7b6f, BackgroundItems = 6b1d 6b2d 6b4d 735d 736d 
Screen 131, Address = 0x7b7b, BackgroundItems = 6b9d 6bcd 
Screen 132, Address = 0x7b81, BackgroundItems = 6b9d 6bad 6bdd 6fad 
Screen 133, Address = 0x7b8b, BackgroundItems = 6bbd 6bcd 
Screen 134, Address = 0x7b91, BackgroundItems = 6bad 6bbd 
Screen 135, Address = 0x7b97, BackgroundItems = 6b4d 6b5d 6b6d 733d 734d 
Screen 136, Address = 0x7ba3, BackgroundItems = 6afd 6b5d 717d 70bd 70cd 
Screen 137, Address = 0x7baf, BackgroundItems = 6bdd 6bed 6bfd 733d 734d 
Screen 138, Address = 0x7bbb, BackgroundItems = 6bfd 6c0d 6ffd 753d 70bd 70cd 
Screen 139, Address = 0x7bc9, BackgroundItems = 6b6d 6b7d 6fbd 721d 
Screen 140, Address = 0x7bd3, BackgroundItems = 6b7d 6b8d 720d 721d 
Screen 141, Address = 0x7bdd, BackgroundItems = 6b8d 6bed 6f9d 6fcd 720d 748d 
Screen 142, Address = 0x7beb, BackgroundItems = 754d 
Screen 143, Address = 0x7bef, BackgroundItems = 6efd 746d 755d 
Screen 144, Address = 0x7bf7, BackgroundItems = 6f0d 6f1d 
Screen 145, Address = 0x7bfd, BackgroundItems = 6f1d 6f2d 702d 
Screen 146, Address = 0x7c05, BackgroundItems = 6f2d 6f3d 
Screen 147, Address = 0x7c0b, BackgroundItems = 6f3d 6f4d 
Screen 148, Address = 0x7c11, BackgroundItems = 6f4d 6f5d 
